"contact_id","person_id","address","lat","lon","formatted_address","partial_match","address_type","location_type","postcode_localities","landmark_only","landmark"
"717468","791196","1800 67th street, unincorporated area-los angeles county, ca, , United States",33.9784983,-118.3089806,"1800 W 67th St, Los Angeles, CA 90047, USA",TRUE,"street_address","RANGE_INTERPOLATED",NA,0,NA
"722011","796328","kinneola avenue and walnut street, pasadena, ca, , United States",34.1480577,-118.0869592,"N Kinneloa Ave & E Walnut St, Pasadena, CA 91107, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"722737","797137","3400 e 67th street, long beach, ca, 90805, United States",33.8762965,-118.1523595,"3400 E 67th St, Long Beach, CA 90805, USA",NA,"premise","ROOFTOP",NA,0,NA
"724514","799090","400 colorado avenue, santa monica, ca, , United States",34.0139104,-118.4919236,"400 Colorado Ave, Santa Monica, CA 90401, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"729492","804650","rosecrans avenue and alameda street, compton, ca, , United States",33.9034429,-118.2215343,"Alameda St & E Rosecrans Ave, Compton, CA 90220, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"730575","805884","8700 elba street, pico rivera, ca, 90660, United States",34.008001,-118.0863115,"8700 Elba St, Pico Rivera, CA 90660, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"732828","808347","77th street and central avenue, unincorporated area-los angeles county, ca, , United States",33.9698109,-118.25642,"E 77th St & S Central Ave, Los Angeles, CA 90001, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"733885","809491","holmes and 60th, los angeles, ca, , United States",33.98548,-118.241099,"Holmes & 60th St. (Northbound), Florence-Graham, CA 90001, USA",TRUE,"c(""establishment"", ""point_of_interest"", ""transit_station"")","GEOMETRIC_CENTER",NA,0,NA
"737874","814014","4100 n irwindale avenue, unincorporated covina, ca, , United States",34.0895286,-117.9340604,"4100 N Irwindale Ave, Covina, CA 91722, USA",TRUE,"street_address","RANGE_INTERPOLATED",NA,0,NA
"739139","815428","bell avenue and nadeau street, los angeles, ca, , United States",33.9674063,-118.2389584,"Bell Ave & Nadeau St, Florence-Graham, CA 90001, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"740725","817232","29300 the old road, castaic, ca, 91384, United States",34.4565094,-118.6171166,"29300 The Old Rd, Castaic, CA 91384, USA",NA,"street_address","ROOFTOP",NA,0,NA
"741777","818410","1300 w 96th street, los angeles, ca, 90044, United States",33.9484728,-118.2982677,"1300 W 96th St, Los Angeles, CA 90044, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"741791","818424","45100 spearman avenue, lancaster, ca, 93534, United States",34.7025,-118.132612,"45100 Spearman Ave, Lancaster, CA 93534, USA",NA,"premise","ROOFTOP",NA,0,NA
"741960","818599","1900 acacia avenue, compton, ca, , United States",33.8774504,-118.2244854,"1900 S Acacia Ave, Compton, CA 90220, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"740454","816918","central avenue and lanzit avenue, los angeles, ca, 90002, United States",33.935129,-118.2542294,"E Lanzit Ave & S Central Ave, Los Angeles, CA 90059, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"745019","822004","10800 s osage avenue, south los angeles, ca, 90304, United States",33.938208,-118.3461294,"10800 S Osage Ave, Lennox, CA 90304, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"744067","820932","avalon and imperial, los angeles, ca, , United States",33.930866,-118.264999,"Avalon / Imperial, Los Angeles, CA 90059, USA",NA,"c(""establishment"", ""point_of_interest"", ""transit_station"")","GEOMETRIC_CENTER",NA,0,NA
"747062","824347","400 n allen avenue, pasadena, ca, 91101, United States",34.1535361,-118.1131332,"400 Allen Ave, Pasadena, CA 91106, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"747062","824351","400 n allen avenue, pasadena, ca, 91101, United States",34.1535361,-118.1131332,"400 Allen Ave, Pasadena, CA 91106, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"746588","823799","imperial highway and compton avenue, los angeles, ca, , United States",33.929493,-118.2462716,"Imperial Hwy. & Compton Ave, Los Angeles, CA 90059, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"749215","826725","900 n citrus avenue, azusa, ca, , United States",34.0960196,-117.8898842,"900 N Citrus Ave, Covina, CA 91722, USA",NA,"premise","ROOFTOP",NA,0,NA
"753218","831193","imperial highway and mona boulevard, willowbrook, ca, , United States",33.9289295,-118.2303016,"Imperial Hwy. & Mona Blvd, Willowbrook, CA 90059, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"752936","830876","10600 imperial highway, norwalk, ca, 90650, United States",33.9167394,-118.1076829,"10600 Imperial Hwy., Norwalk, CA 90650, USA",NA,"premise","ROOFTOP",NA,0,NA
"752936","830877","10600 imperial highway, norwalk, ca, 90650, United States",33.9167394,-118.1076829,"10600 Imperial Hwy., Norwalk, CA 90650, USA",NA,"premise","ROOFTOP",NA,0,NA
"752936","830879","10600 imperial highway, norwalk, ca, 90650, United States",33.9167394,-118.1076829,"10600 Imperial Hwy., Norwalk, CA 90650, USA",NA,"premise","ROOFTOP",NA,0,NA
"752936","830880","10600 imperial highway, norwalk, ca, 90650, United States",33.9167394,-118.1076829,"10600 Imperial Hwy., Norwalk, CA 90650, USA",NA,"premise","ROOFTOP",NA,0,NA
"752936","830881","10600 imperial highway, norwalk, ca, 90650, United States",33.9167394,-118.1076829,"10600 Imperial Hwy., Norwalk, CA 90650, USA",NA,"premise","ROOFTOP",NA,0,NA
"752936","830883","10600 imperial highway, norwalk, ca, 90650, United States",33.9167394,-118.1076829,"10600 Imperial Hwy., Norwalk, CA 90650, USA",NA,"premise","ROOFTOP",NA,0,NA
"752974","830926","2000 e imperial highway, los angeles, ca, , United States",33.9288724,-118.2371811,"LACMTA Rail Operations Control, 2000 E Imperial Hwy, Los Angeles, CA 90059, USA",NA,"premise","ROOFTOP",NA,0,NA
"755106","833247","300 n lake avenue, pasadena, ca, , United States",34.1618617,-118.1320372,"300 N Lake Ave, Pasadena, CA 91101, USA",NA,"street_address","ROOFTOP",NA,0,NA
"759763","838418","holmes avenue and gage avenue, unincorporated area-los angeles county, ca, , United States",33.9820213,-118.2411984,"Holmes Ave & Gage Ave, Florence-Graham, CA 90001, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"763033","841973","3000 manhattan avenue, manhattan beach, ca, , United States",33.8965284,-118.4168892,"3000 Manhattan Ave, Manhattan Beach, CA 90266, USA",NA,"premise","ROOFTOP",NA,0,NA
"762122","840951","10400 whittier boulevard, whittier, ca, , United States",33.9924813,-118.0678771,"10400 Whittier Blvd, Whittier, CA 90606, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"764426","843455","holmes avenue and gage avenue, unincorporated area-los angeles county, ca, , United States",33.9820213,-118.2411984,"Holmes Ave & Gage Ave, Florence-Graham, CA 90001, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"767205","846485","1400 cesar chavez avenue, los angeles, ca, , United States",34.0401544,-118.1504212,"1400 Avenida Cesar Chavez, Monterey Park, CA 91754, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"765873","845024","3500 redondo beach boulevard, unincorporated lawndale, ca, , United States",33.8803477,-118.3334111,"3500 Redondo Beach Blvd, Torrance, CA 90504, USA",TRUE,"street_address","RANGE_INTERPOLATED",NA,0,NA
"767052","846321","11600 willowbrookk avenue, lynwood, ca, 90059, United States",33.9292345,-118.2378924,"11600 Willowbrook Ave, Los Angeles, CA 90059, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"767835","847180","flower street and alameda avenue, burbank, ca, , United States",34.1714481,-118.3030937,"W Alameda Ave & S Flower St, Burbank, CA 91502, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"767611","846919","1800 firestone boulevard, unincorporated area-los angeles county, ca, 90001, United States",33.9600011,-118.240727,"1800 Firestone Blvd, Los Angeles, CA 90001, USA",TRUE,"street_address","ROOFTOP",NA,0,NA
"769239","848746","600 e harding street, harbor city, ca, , United States",33.8672684,-118.1851035,"600 E Harding St, Long Beach, CA 90805, USA",TRUE,"street_address","RANGE_INTERPOLATED",NA,0,NA
"770526","850136","alameda street and elm street, carson, ca, , United States",33.9007015,-118.2211079,"Alameda St & E Elm St, Compton, CA 90220, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"771231","850919","39800 calle carona, green valley, ca, 91390, United States",34.6185861,-118.4062176,"Cll Carona, Green Valley, CA 91390, USA",NA,"route","GEOMETRIC_CENTER",NA,0,NA
"774395","854460","24300 railroad avenue, santa clarita, ca, , United States",34.3800728,-118.5272234,"24300 Railroad Ave, Santa Clarita, CA 91321, USA",NA,"premise","ROOFTOP",NA,0,"newhall mtlk"
"773476","853437","700 w 41st drive, los angeles, ca, 90037, United States",34.0085064,-118.2861688,"700 W 41st Dr, Los Angeles, CA 90037, USA",NA,"premise","ROOFTOP",NA,0,NA
"777589","857994","1200 59th street, unincorporated area-los angeles county, ca, , United States",33.9872891,-118.2960396,"1200 W 59th St, Los Angeles, CA 90044, USA",TRUE,"premise","ROOFTOP",NA,0,NA
"779315","859891","liberty boulevard and long beach boulevard, south gate, ca, , United States",33.9619763,-118.2241739,"Liberty Blvd & Long Beach Blvd, South Gate, CA 90280, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"783293","864357","8800 washington boulevard, culver city, ca, , United States",34.0281854,-118.3865623,"8800 Washington Blvd, Culver City, CA 90232, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"783293","864361","8800 washington boulevard, culver city, ca, , United States",34.0281854,-118.3865623,"8800 Washington Blvd, Culver City, CA 90232, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"783293","864362","8800 washington boulevard, culver city, ca, , United States",34.0281854,-118.3865623,"8800 Washington Blvd, Culver City, CA 90232, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"783293","864363","8800 washington boulevard, culver city, ca, , United States",34.0281854,-118.3865623,"8800 Washington Blvd, Culver City, CA 90232, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"785636","866946","2300 e avenue r, palmdale, ca, , United States",34.5727323,-118.0878818,"2300 E Ave R, Palmdale, CA 93550, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"789532","871310","8800 washington boulevard, culver city, ca, , United States",34.0281854,-118.3865623,"8800 Washington Blvd, Culver City, CA 90232, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"789532","871311","8800 washington boulevard, culver city, ca, , United States",34.0281854,-118.3865623,"8800 Washington Blvd, Culver City, CA 90232, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"789532","871314","8800 washington boulevard, culver city, ca, , United States",34.0281854,-118.3865623,"8800 Washington Blvd, Culver City, CA 90232, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"789532","871315","8800 washington boulevard, culver city, ca, , United States",34.0281854,-118.3865623,"8800 Washington Blvd, Culver City, CA 90232, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"791332","873266","firestone boulevard and studebaker, downey, ca, , United States",33.9220472,-118.0993132,"Studebaker Rd & Firestone Blvd, Norwalk, CA 90650, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"793261","875421","imperial highway and pioneer boulevard, norwalk, ca, , United States",33.9170308,-118.0818892,"Imperial Hwy. & Pioneer Blvd, Norwalk, CA 90650, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"798181","880867","century boulevard and central avenue, unincorporated area-los angeles county, ca, , United States",33.9456486,-118.2541025,"S Central Ave & Century Blvd, Los Angeles, CA 90002, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"797465","880084","2400 w 6th street, los angeles, ca, , United States",34.06114,-118.27878,"2400 W 6th St, Los Angeles, CA 90057, USA",NA,"street_address","ROOFTOP",NA,0,NA
"803434","886791","18600 bloomfield avenue, cerritos, ca, , United States",33.8631745,-118.0614887,"18600 Bloomfield Ave, Artesia, CA 90703, USA",NA,"premise","ROOFTOP",NA,0,NA
"804806","888316","75th street and central avenue, unincorporated area-los angeles county, ca, , United States",33.9723251,-118.2564201,"E 75th St & S Central Ave, Los Angeles, CA 90001, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"807129","890865","azusa and pepper brook, hacienda heights, ca, , United States",33.9934373,-117.9314715,"Pepper Brook Way & S Azusa Ave, Hacienda Heights, CA 91745, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"808715","892636","11500 long beach boulevard, lynwood, ca, , United States",33.9233689,-118.2088813,"11500 Long Beach Blvd, Lynwood, CA 90262, USA",NA,"premise","ROOFTOP",NA,0,NA
"813588","897975","119th street and wilmington avenue, los angeles, ca, , United States",33.924616,-118.2390074,"E 119th St & Wilmington Ave, Willowbrook, CA 90059, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"816546","901216","50th St West and Ave M 8, quartz hill, ca, , United States",34.6455897,-118.2184121,"50th St W & W Avenue M, Quartz Hill, CA 93536, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"818165","903026","6000 avenida padilla, irwindale, ca, , United States",34.1285737,-117.931754,"Avenida Padilla, Irwindale, CA, USA",NA,"route","GEOMETRIC_CENTER",NA,0,NA
"819636","904707","67th street and wilmington avenue, unincorporated area-los angeles county, ca, , United States",33.9788103,-118.2389832,"Wilmington Ave & E 67th St, Florence-Graham, CA 90001, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"819669","904741","la verne and whittier, east los angeles, ca, , United States",34.0215426,-118.1626271,"Whittier Blvd & S La Verne Ave, East Los Angeles, CA 90022, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"819571","904643","14600 denker avenue, gardena, ca, , United States",33.898984,-118.3047964,"14600 Denker Ave, Gardena, CA 90247, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"820180","905276","beechwood avenue and fernwood boulevard, lynwood, ca, , United States",33.9298527,-118.2197692,"Beechwood Ave & Fernwood Ave, Lynwood, CA 90262, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"822871","908209","el segundo boulevard and alameda street, compton, ca, , United States",33.9162132,-118.223543,"Alameda St & El Segundo Blvd, Compton, CA 90222, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"825070","910646","84th street and central avenue, unincorporated area-los angeles county, ca, , United States",33.9628963,-118.2564161,"E 84th St & S Central Ave, Los Angeles, CA 90001, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"828704","914638","5800 fulton avenue, valley glen, ca, 91401, United States",34.175563,-118.4204249,"5800 Fulton Ave, Valley Glen, CA 91401, USA",NA,"street_address","ROOFTOP",NA,0,NA
"828935","914897","el segundo boulevard and wilmington avenue, unincorporated area-los angeles county, ca, , United States",33.9162843,-118.2391431,"N Wilmington Ave & El Segundo Blvd, Compton, CA 90222, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"829544","915587","gage avenue and santa fe avenue, huntington park, ca, , United States",33.9816393,-118.2302622,"Santa Fe Ave & Gage Ave, Huntington Park, CA 90255, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"829414","915438","7200 graham avenue, unincorporated area-los angeles county, ca, , United States",33.9624928,-118.243125,"7200 Graham Ave, Los Angeles, CA 90001, USA",TRUE,"street_address","RANGE_INTERPOLATED",NA,0,NA
"831503","917694","firestone boulevard and holmes avenue, los angeles, ca, , United States",33.9601515,-118.2408364,"Holmes Ave & Firestone Blvd, Florence-Graham, CA 90001, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"832400","918686","13800 rayen street, los angeles, ca, 91331, United States",34.2351698,-118.433971,"13800 Rayen St, Pacoima, CA 91331, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"834455","920956","maple and lake, pasadena, ca, , United States",34.1523348,-118.132283,"N Lake Ave & E Maple St, Pasadena, CA 91106, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"834544","921053","6500 rosemead boulevard and carron drive, pico rivera, ca, 90660, United States",33.9867796,-118.0939775,"6500 Rosemead Blvd, Pico Rivera, CA 90660, USA",NA,"street_address","ROOFTOP",NA,0,"knights inn motel"
"833600","920013","6000 ladera park avenue, unincorporated area-los angeles county, ca, 90056, United States",33.9858962,-118.3586937,"6000 Ladera Park Ave, Windsor Hills, CA 90056, USA",TRUE,"street_address","RANGE_INTERPOLATED",NA,0,NA
"834742","921260","florence avenue and graham avenue, unincorporated area-los angeles county, ca, , United States",33.974704,-118.2427854,"Florence Ave & Graham Ave, Florence-Graham, CA 90001, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"840982","928176","76th street and central avenue, unincorporated area-los angeles county, ca, , United States",33.9715262,-118.2564213,"E 76th St & S Central Ave, Los Angeles, CA 90001, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"840989","928181","florence avenue and converse avenue, unincorporated area-los angeles county, ca, , United States",33.9747118,-118.2440538,"Florence Ave & Converse Ave, Florence-Graham, CA 90001, USA",TRUE,"intersection","GEOMETRIC_CENTER",NA,0,NA
"844093","931671","800 w 47th street, los angeles, ca, 90037, United States",34.0005771,-118.2871338,"800 W 47th St, Los Angeles, CA 90037, USA",NA,"street_address","RANGE_INTERPOLATED",NA,0,NA
"843544","931062","alondra boulevard and kemp avenue, compton, ca, , United States",33.8885595,-118.2392977,"S Kemp Ave & Alondra Blvd, Compton, CA 90220, USA",NA,"intersection","GEOMETRIC_CENTER",NA,0,NA
"594165","654596","piru st/central ave., unincorporated compton, ca, 90220, United States",33.9087124856926,-118.254486707896,NA,NA,NA,NA,NA,1,"piru st/central ave."
"626948","690637","citrus pax, unincorporated azusa, ca, , United States",34.136828428033,-117.891669438839,NA,NA,NA,NA,NA,1,"citrus pax"
"698281","769729","rail op center, willowbrook, ca, , United States",33.9287561477053,-118.237174349303,NA,NA,NA,NA,NA,1,"rail op center"
"705243","777550","willowbrook pax, willowbrook, ca, , United States",33.9277947196442,-118.237474743142,NA,NA,NA,NA,NA,1,"willowbrook pax"
"744066","820937","el monte metrolink station, el monte, ca, 91750, United States",34.0769835369169,-118.036011830569,NA,NA,NA,NA,NA,1,"el monte metrolink station"
